ID,stress_score
TEST_0877,0.33612841699828855
TEST_0878,0.5354108858326584
TEST_0879,0.4228487415747566
TEST_0880,0.2552887259407436
TEST_0881,0.5050746757798903
TEST_0882,0.5711755655484262
TEST_0883,0.376973902978446
TEST_0884,0.2544406767919147
TEST_0885,0.4669737606479949
TEST_0886,0.5320421214500738
TEST_0887,0.45650970575335137
TEST_0888,0.2584129931985551
TEST_0889,0.5213196846361887
TEST_0890,0.7208128734949086
TEST_0891,0.3127399531581338
TEST_0892,0.5348691795107182
TEST_0893,0.44079122341016935
TEST_0894,0.5581412859035009
TEST_0895,0.7246713433287603
TEST_0896,0.3510274826140518
TEST_0897,0.5998012305717405
TEST_0898,0.8210861639825859
TEST_0899,0.6205473238668603
TEST_0900,0.45917228780805364
TEST_0901,0.6265349789019845
TEST_0902,0.4240690596560824
TEST_0903,0.44560254811118666
TEST_0904,0.5059453881004776
TEST_0905,0.753229424891202
TEST_0906,0.4870679380452644
TEST_0907,0.5886949102171849
TEST_0908,0.6405240368062016
TEST_0909,0.6855061979223623
TEST_0910,0.7912145933814604
TEST_0911,0.34949267339813367
TEST_0912,0.4974654973352414
TEST_0913,0.5109841320391825
TEST_0914,0.4280820808414246
TEST_0915,0.5292997940645766
TEST_0916,0.5039119553243205
TEST_0917,0.5142652872577864
TEST_0918,0.47639126963129025
TEST_0919,0.4311982810037935
TEST_0920,0.47839601506342666
TEST_0921,0.48977856812710296
TEST_0922,0.6202568869380662
TEST_0923,0.8196009824268438
TEST_0924,0.5584714394473764
TEST_0925,0.5061957567031882
TEST_0926,0.4393276619796887
TEST_0927,0.6325227131535563
TEST_0928,0.5522083352895519
TEST_0929,0.39911035993148575
TEST_0930,0.3768773538255209
TEST_0931,0.5406677316545841
TEST_0932,0.3537198645452344
TEST_0933,0.4840097126571477
TEST_0934,0.6356827197068411
TEST_0935,0.4103776212270713
TEST_0936,0.43085947000320535
TEST_0937,0.4977117166220892
TEST_0938,0.41486983906840463
TEST_0939,0.4226898711000791
TEST_0940,0.4523290771303203
TEST_0941,0.44325078101763804
TEST_0942,0.36224747997531564
TEST_0943,0.3981085129243596
TEST_0944,0.5616397190284427
TEST_0945,0.7689750456765412
TEST_0946,0.6101765128035587
TEST_0947,0.48109416553904427
TEST_0948,0.5634759226426252
TEST_0949,0.617684197409272
TEST_0950,0.6843178216318905
TEST_0951,0.35999713520721666
TEST_0952,0.42432524011731015
TEST_0953,0.7894900539686163
TEST_0954,0.5376925612035384
TEST_0955,0.5255179378850717
TEST_0956,0.3882336902470908
TEST_0957,0.4357185400205357
TEST_0958,0.6648307229648459
TEST_0959,0.4887340496986601
TEST_0960,0.49292220210756105
TEST_0961,0.5065135401807926
TEST_0962,0.5597435415850187
TEST_0963,0.48836367740808256
TEST_0964,0.4969656559687669
TEST_0965,0.4875753237576153
TEST_0966,0.34153747771619225
TEST_0967,0.5129392135124345
TEST_0968,0.6643430548609464
TEST_0969,0.4822731434902611
TEST_0970,0.4150564983628184
TEST_0971,0.5318674371465735
TEST_0972,0.45352563723344014
TEST_0973,0.3757692063585031
TEST_0974,0.7039364816813827
TEST_0975,0.4534261084581257
TEST_0976,0.3492395794457767
TEST_0977,0.5184737924945919
TEST_0978,0.38563200523280333
TEST_0979,0.5601963433709995
TEST_0980,0.4342391041797044
TEST_0981,0.3454737616909883
TEST_0982,0.5018782726480593
TEST_0983,0.2526885537765332
TEST_0984,0.4531081647089271
TEST_0985,0.5567524513001777
TEST_0986,0.46614204664967335
TEST_0987,0.3141690627320852
TEST_0988,0.46331408959641185
TEST_0989,0.38472866219379787
TEST_0990,0.720637182071516
TEST_0991,0.5111703925181659
TEST_0992,0.6145001116551984
TEST_0993,0.3795386017186702
TEST_0994,0.5482099676903552
TEST_0995,0.5325030731094795
TEST_0996,0.25068549045699073
TEST_0997,0.31200604744072336
TEST_0998,0.40004878351846035
TEST_0999,0.4120157593999998
TEST_1000,0.6087002732041973
TEST_1001,0.4742069525433246
TEST_1002,0.3916613844324847
TEST_1003,0.21869240371105617
TEST_1004,0.6153935378057138
TEST_1005,0.40246568221515805
TEST_1006,0.37301565906602524
TEST_1007,0.4035058334043155
TEST_1008,0.4891165220866834
TEST_1009,0.27729372296340105
TEST_1010,0.4038870513631846
TEST_1011,0.38774647707958876
TEST_1012,0.45482389831512526
TEST_1013,0.5157993638456121
TEST_1014,0.4977512103360788
TEST_1015,0.4212915897541427
TEST_1016,0.4344437529588478
TEST_1017,0.40308091655682515
TEST_1018,0.5545450686244198
TEST_1019,0.47124693880099333
TEST_1020,0.3375846048105582
TEST_1021,0.3127706150875453
TEST_1022,0.37328085436885694
TEST_1023,0.6438943160131981
TEST_1024,0.46768708313621177
TEST_1025,0.46103982955290557
TEST_1026,0.7432231631483806
TEST_1027,0.5796781694758328
TEST_1028,0.44921516074338885
TEST_1029,0.6404522188213668
TEST_1030,0.6524221256121363
TEST_1031,0.47911028921133425
TEST_1032,0.659510739477849
TEST_1033,0.5958942932788406
TEST_1034,0.5413429142907888
TEST_1035,0.4690589610673289
TEST_1036,0.6125397567936502
TEST_1037,0.7382093715862509
TEST_1038,0.3879504026313421
TEST_1039,0.6239981392391346
TEST_1040,0.4995806720096076
TEST_1041,0.6082306604420362
TEST_1042,0.36718821105519817
TEST_1043,0.27986396897681887
TEST_1044,0.7394459756358566
TEST_1045,0.6426456818785035
TEST_1046,0.3573096206760265
TEST_1047,0.5154499638392372
TEST_1048,0.49417668228991213
TEST_1049,0.6125174834844402
TEST_1050,0.5558219378958354
TEST_1051,0.4384007137702152
TEST_1052,0.45890724468723565
TEST_1053,0.7132983746190211
TEST_1054,0.37160323675629375
TEST_1055,0.6150643643921272
TEST_1056,0.2930015915145165
TEST_1057,0.5426440584629576
TEST_1058,0.5540194298662918
TEST_1059,0.6973710765063952
TEST_1060,0.2673251124627412
TEST_1061,0.5251005202147367
TEST_1062,0.5081794083425271
TEST_1063,0.39955038678477606
TEST_1064,0.41471159861984896
TEST_1065,0.6051802141973208
TEST_1066,0.3892132759781709
TEST_1067,0.5161178212123009
TEST_1068,0.5114650580897042
TEST_1069,0.3932806756086896
TEST_1070,0.33542558535863165
TEST_1071,0.3848121060989426
TEST_1072,0.5147488239264478
TEST_1073,0.738794562470399
TEST_1074,0.6615814555628136
TEST_1075,0.5548157929565121
TEST_1076,0.611311498423237
TEST_1077,0.40036756726382944
TEST_1078,0.5662775827614841
TEST_1079,0.6651127980646052
TEST_1080,0.5906399628634789
TEST_1081,0.49262635829036716
TEST_1082,0.549056579076385
TEST_1083,0.43753155622428147
TEST_1084,0.2786703752263535
TEST_1085,0.29301147751415435
TEST_1086,0.348684559573782
TEST_1087,0.48254349744951136
TEST_1088,0.4080722356063909
TEST_1089,0.5556293209074187
TEST_1090,0.5157569404160306
TEST_1091,0.338871316909004
TEST_1092,0.6131524198338525
TEST_1093,0.49059567689309724
TEST_1094,0.4452477723467349
TEST_1095,0.5066524479210291
TEST_1096,0.5904414418313523
TEST_1097,0.5766912642157784
TEST_1098,0.44453854610036864
TEST_1099,0.48687639890078677
TEST_1100,0.5409356241361691
TEST_1101,0.448882833038363
TEST_1102,0.6006674569048422
TEST_1103,0.47339945244614484
TEST_1104,0.396666620366127
TEST_1105,0.4653847145769976
TEST_1106,0.6088197399984426
TEST_1107,0.6031136434866415
TEST_1108,0.34675903737867625
TEST_1109,0.243670141132707
TEST_1110,0.5761008689908637
TEST_1111,0.3238892065351195
TEST_1112,0.4336006555302759
TEST_1113,0.5314557248913334
TEST_1114,0.47569820052434714
TEST_1115,0.5137969636752306
TEST_1116,0.28153929008004736
TEST_1117,0.37022467452303426
TEST_1118,0.34222266816563873
TEST_1119,0.5333977350466962
TEST_1120,0.48959345205392857
TEST_1121,0.40748065424361696
TEST_1122,0.4089800998053216
TEST_1123,0.49808024302755977
TEST_1124,0.5056700293143006
TEST_1125,0.6094035753672046
TEST_1126,0.8367095928232318
TEST_1127,0.2744927776249213
TEST_1128,0.7216816913312325
TEST_1129,0.494349353103166
TEST_1130,0.5064437843253462
TEST_1131,0.3698033151245618
TEST_1132,0.48174888046149467
TEST_1133,0.4049493323852525
TEST_1134,0.5033228707407771
TEST_1135,0.551083885891781
TEST_1136,0.39222959598224216
TEST_1137,0.4751848336200909
TEST_1138,0.49280641434762346
TEST_1139,0.46379538537691795
TEST_1140,0.40992101148003063
TEST_1141,0.27557382052076773
TEST_1142,0.3596615280390274
TEST_1143,0.3806264731363717
TEST_1144,0.44210614483032307
TEST_1145,0.25266253354370055
TEST_1146,0.5262748940094579
TEST_1147,0.5193613778591718
TEST_1148,0.340998795494042
TEST_1149,0.3554908192415198
TEST_1150,0.5747020359289626
TEST_1151,0.6167960943949704
TEST_1152,0.3979940394350439
TEST_1153,0.5527384184953722
TEST_1154,0.6178244719184274
TEST_1155,0.3291037977388348
TEST_1156,0.5813863467929117
TEST_1157,0.5802174275674367
TEST_1158,0.5404004033953845
TEST_1159,0.46525596410780745
TEST_1160,0.4795838950540091
TEST_1161,0.42872838475401176
TEST_1162,0.45597250476386114
TEST_1163,0.7141931829801621
TEST_1164,0.4271036894297256
TEST_1165,0.43334572056526255
TEST_1166,0.3682249337531916
TEST_1167,0.4724738908883657
TEST_1168,0.3323893564340577
TEST_1169,0.6117693129158391
TEST_1170,0.740096443542643
TEST_1171,0.359285866453443
TEST_1172,0.5055587095472373
TEST_1173,0.41729519239485097
TEST_1174,0.5513945239748479
TEST_1175,0.6536478721446715
TEST_1176,0.29862431921719285
TEST_1177,0.4861389561904215
TEST_1178,0.5636168536599017
TEST_1179,0.3441258674620562
TEST_1180,0.33486148737530236
TEST_1181,0.5704239200221229
TEST_1182,0.6322827173290494
TEST_1183,0.4445910855075879
TEST_1184,0.47820597107156954
TEST_1185,0.31034618690052246
TEST_1186,0.4306762812059672
TEST_1187,0.4216322309678216
TEST_1188,0.622141591890342
TEST_1189,0.5030496811386759
TEST_1190,0.4293461883653158
TEST_1191,0.4272427870378874
TEST_1192,0.34689163873540124
TEST_1193,0.5420601494902707
TEST_1194,0.5307097684692834
TEST_1195,0.4217636027855743
TEST_1196,0.6472484882946298
TEST_1197,0.426891011000424
TEST_1198,0.43520806009262303
TEST_1199,0.5037207773638012
TEST_1200,0.33969972388730413
TEST_1201,0.4754319963040387
TEST_1202,0.6636840040686679
TEST_1203,0.2677489447800709
TEST_1204,0.4326482056365383
TEST_1205,0.4486725973103735
TEST_1206,0.5754889084242265
TEST_1207,0.5725189215075885
TEST_1208,0.4017838977788333
TEST_1209,0.384220226381928
TEST_1210,0.4019602109756705
TEST_1211,0.6131524198338525
TEST_1212,0.7495560187253768
TEST_1213,0.2997683654908503
TEST_1214,0.6222714149478068
TEST_1215,0.3639188775016163
TEST_1216,0.6836915544454387
TEST_1217,0.46330173684994397
TEST_1218,0.38640723851477216
TEST_1219,0.29541874513327276
TEST_1220,0.41893434811720104
TEST_1221,0.5661339747483386
TEST_1222,0.34228499415324315
TEST_1223,0.40436665375019765
TEST_1224,0.6119630269439862
TEST_1225,0.5478417024314771
TEST_1226,0.38118740369111753
TEST_1227,0.5878125833094169
TEST_1228,0.6272419036614107
TEST_1229,0.6583047248720386
TEST_1230,0.6188466178993501
TEST_1231,0.4987041500108049
TEST_1232,0.441588301707227
TEST_1233,0.5523868990943617
TEST_1234,0.4749734201223281
TEST_1235,0.47355441615486504
TEST_1236,0.3550727907393555
TEST_1237,0.5214527386691895
TEST_1238,0.39774656820448745
TEST_1239,0.658428295719318
TEST_1240,0.4932589116830207
TEST_1241,0.4042355974841074
TEST_1242,0.7339501973696793
TEST_1243,0.43365347599531645
TEST_1244,0.6014408212924296
TEST_1245,0.6807410703196616
TEST_1246,0.5454044263116828
TEST_1247,0.4306521377634144
TEST_1248,0.5155631535204624
TEST_1249,0.7554444213887099
TEST_1250,0.6417579709905551
TEST_1251,0.4809324516334974
TEST_1252,0.6082306604420362
TEST_1253,0.7173449829119949
TEST_1254,0.3908353756462869
TEST_1255,0.42912398009466024
TEST_1256,0.4906341275437292
TEST_1257,0.5096015210958672
TEST_1258,0.33108332291550424
TEST_1259,0.5683828901741433
TEST_1260,0.4538388234382694
TEST_1261,0.3641737847919072
TEST_1262,0.5395761672156255
TEST_1263,0.42657666236641506
TEST_1264,0.40030114478837214
TEST_1265,0.5601963433709995
TEST_1266,0.4401914078348075
TEST_1267,0.5515185689601274
TEST_1268,0.5138860967375736
TEST_1269,0.678733084518343
TEST_1270,0.5520932531660514
TEST_1271,0.26147309361170534
TEST_1272,0.45848448972084216
TEST_1273,0.6591931883912323
TEST_1274,0.3523979754007357
TEST_1275,0.38744149411122897
TEST_1276,0.46045588378264174
TEST_1277,0.32405024198575966
TEST_1278,0.8091249263796505
TEST_1279,0.5749054866611973
TEST_1280,0.43334572056526255
TEST_1281,0.33734984428425574
TEST_1282,0.31510706517674864
TEST_1283,0.26442486667938614
TEST_1284,0.27928421923314406
TEST_1285,0.6100113570102919
TEST_1286,0.5221380723254593
TEST_1287,0.4619601363706165
TEST_1288,0.2520676386889587
TEST_1289,0.5733803847462526
TEST_1290,0.3043331021973762
TEST_1291,0.49688870993636397
TEST_1292,0.4009101912747224
TEST_1293,0.34021088679224903
TEST_1294,0.5127968991692683
TEST_1295,0.3875157210876245
TEST_1296,0.6264377719467614
TEST_1297,0.5671094946505341
TEST_1298,0.5390673326229307
TEST_1299,0.48438554441101156
TEST_1300,0.23356181457619352
TEST_1301,0.4665888720926476
TEST_1302,0.6807935284408534
TEST_1303,0.5513808075829214
TEST_1304,0.6204438856976001
TEST_1305,0.40906073080812644
TEST_1306,0.5118954155463873
TEST_1307,0.5412080728237231
TEST_1308,0.4042624469929215
TEST_1309,0.7638583972897577
TEST_1310,0.6128416831907922
TEST_1311,0.7542487843860881
TEST_1312,0.5699230170329733
TEST_1313,0.39090404572471155
TEST_1314,0.4468849543721791
TEST_1315,0.2738219949527376
TEST_1316,0.5738638444002617
TEST_1317,0.6545070795237895
TEST_1318,0.6973710765063952
TEST_1319,0.5141495674790167
TEST_1320,0.2654794914532592
TEST_1321,0.5785628348497311
TEST_1322,0.39637868448077174
TEST_1323,0.47320513292383626
TEST_1324,0.6101092529221727
TEST_1325,0.49117149197920223
TEST_1326,0.4303968129616886
TEST_1327,0.4514236436252092
TEST_1328,0.5132156619851194
TEST_1329,0.496874042758363
TEST_1330,0.6347607043489709
TEST_1331,0.6138032862822689
TEST_1332,0.4699828897833261
TEST_1333,0.7633553079733463
TEST_1334,0.29078950994622843
TEST_1335,0.6348919329217405
TEST_1336,0.4657421746570565
TEST_1337,0.3752442866547551
TEST_1338,0.28444589292033723
TEST_1339,0.6150096485301215
TEST_1340,0.4656404374788559
TEST_1341,0.43171342377526395
TEST_1342,0.5091320231230361
TEST_1343,0.8456408233712184
TEST_1344,0.46031496162104923
TEST_1345,0.45798232553111873
TEST_1346,0.6279523982926076
TEST_1347,0.46558888595806397
TEST_1348,0.4384783197949047
TEST_1349,0.6096736164432223
TEST_1350,0.41493812310032363
TEST_1351,0.5718255632490552
TEST_1352,0.6849901772599772
TEST_1353,0.6538163490673154
TEST_1354,0.7762042670282344
TEST_1355,0.6195092753491191
TEST_1356,0.6194544809542435
TEST_1357,0.42854208487070244
TEST_1358,0.7242863347134498
TEST_1359,0.5483009401095802
TEST_1360,0.640220181568482
TEST_1361,0.38844864524871364
TEST_1362,0.3914010217053659
TEST_1363,0.5283902732727477
TEST_1364,0.4076910617600062
TEST_1365,0.4066578573271666
TEST_1366,0.49195676166888874
TEST_1367,0.5784075244400028
TEST_1368,0.49661597603221086
TEST_1369,0.5564552307482953
TEST_1370,0.5271316568464524
TEST_1371,0.49140974130929255
TEST_1372,0.7652143974360895
TEST_1373,0.3419966893349566
TEST_1374,0.3328292472883283
TEST_1375,0.5794574558303048
TEST_1376,0.49827009934571453
TEST_1377,0.4387730841233635
TEST_1378,0.4572371189120531
TEST_1379,0.5172776893489043
TEST_1380,0.43901281455341246
TEST_1381,0.3568339040837903
TEST_1382,0.575728165526015
TEST_1383,0.2665419805097706
TEST_1384,0.4495639000291024
TEST_1385,0.37561295066247813
TEST_1386,0.4079641725579968
TEST_1387,0.3251326192634374
TEST_1388,0.38926392361842704
TEST_1389,0.30988112181162847
TEST_1390,0.5761008689908637
TEST_1391,0.3182462075338952
TEST_1392,0.6786291806416845
TEST_1393,0.4937512321045687
TEST_1394,0.397286008044545
TEST_1395,0.7333615092542869
TEST_1396,0.5609993050964673
TEST_1397,0.4848346801991876
TEST_1398,0.41761180995603137
TEST_1399,0.5157993638456121
TEST_1400,0.5812884886225756
TEST_1401,0.6294884085128095
TEST_1402,0.5154394460184094
TEST_1403,0.4953051816686007
TEST_1404,0.7127269437537731
TEST_1405,0.5279788000395834
TEST_1406,0.5716256860876614
TEST_1407,0.2935714259722152
TEST_1408,0.40360347520037354
TEST_1409,0.28074721468073266
TEST_1410,0.40259167910317706
TEST_1411,0.49317880641058465
TEST_1412,0.5017956021403953
TEST_1413,0.20115926373415194
TEST_1414,0.7310532022976614
TEST_1415,0.5038080532469328
TEST_1416,0.4905475658552867
TEST_1417,0.4775477930365209
TEST_1418,0.7532383243305537
TEST_1419,0.4641204459989315
TEST_1420,0.42360620689859796
TEST_1421,0.5660599307286523
TEST_1422,0.5755162518991589
TEST_1423,0.3737024770326827
TEST_1424,0.6835110952416604
TEST_1425,0.516762257812341
TEST_1426,0.2716312224996857
TEST_1427,0.41585824153622697
TEST_1428,0.6122902324629396
TEST_1429,0.4803204000151962
TEST_1430,0.6125571086773558
TEST_1431,0.45259745836971216
TEST_1432,0.6761180271515063
TEST_1433,0.6769885373385067
TEST_1434,0.36185312423223664
TEST_1435,0.403286103346652
TEST_1436,0.4428066682186659
TEST_1437,0.46943304258749297
TEST_1438,0.45163047147116075
TEST_1439,0.4501920344244829
TEST_1440,0.5502212149296064
TEST_1441,0.3800963291814137
TEST_1442,0.6987211144597356
TEST_1443,0.41975395880843724
TEST_1444,0.41705813775354794
TEST_1445,0.4707038415407754
TEST_1446,0.5846511865388566
TEST_1447,0.5539472601072946
TEST_1448,0.448698585223786
TEST_1449,0.8618814392704884
TEST_1450,0.4172533061814673
TEST_1451,0.6170123370697451
TEST_1452,0.32275961985623275
TEST_1453,0.3611658194712616
TEST_1454,0.5543639677873721
TEST_1455,0.5218739970296818
TEST_1456,0.5556607519059245
TEST_1457,0.2999236950837395
TEST_1458,0.4243178299230285
TEST_1459,0.4686926145677382
TEST_1460,0.4741631730636411
TEST_1461,0.6497372397396158
TEST_1462,0.40806951419996834
TEST_1463,0.28198454505847037
TEST_1464,0.34533962185273814
TEST_1465,0.6892145529942212
TEST_1466,0.6669146717878959
TEST_1467,0.43789979065088586
TEST_1468,0.6142526651751219
TEST_1469,0.7353228163832647
TEST_1470,0.3285523309293604
TEST_1471,0.5377813374662661
TEST_1472,0.3201850009951204
TEST_1473,0.41520799789605456
TEST_1474,0.7613296337937376
TEST_1475,0.568884656353595
TEST_1476,0.49540327297341435
TEST_1477,0.5830794888697636
TEST_1478,0.49009516481808324
TEST_1479,0.33952595721959383
TEST_1480,0.4946625159463761
TEST_1481,0.6240197569516631
TEST_1482,0.5635808980615714
TEST_1483,0.5933033577486819
TEST_1484,0.3378742222896391
TEST_1485,0.21861007389550463
TEST_1486,0.4913423836065188
TEST_1487,0.5324976027697832
TEST_1488,0.4511580753777026
TEST_1489,0.5025393272338292
TEST_1490,0.5731919746376762
TEST_1491,0.32907139482584113
TEST_1492,0.34033740367008847
TEST_1493,0.3052937263521719
TEST_1494,0.5586792296679258
TEST_1495,0.564835513175521
TEST_1496,0.4889692880730563
TEST_1497,0.47378401995305264
TEST_1498,0.517511496998121
TEST_1499,0.4604590596307883
TEST_1500,0.6033198722608188
TEST_1501,0.4715766374168703
TEST_1502,0.31446273565152405
TEST_1503,0.6508652400607149
TEST_1504,0.5511475651752081
TEST_1505,0.39334545344782035
TEST_1506,0.4742015333099937
TEST_1507,0.6736120648075344
TEST_1508,0.5395222480563295
TEST_1509,0.4713196389684606
TEST_1510,0.652205815849492
TEST_1511,0.46430219045993204
TEST_1512,0.6856727380539598
TEST_1513,0.5492415546213842
TEST_1514,0.5186504624197331
TEST_1515,0.45579672625982093
TEST_1516,0.3547483910223913
TEST_1517,0.260075053804685
TEST_1518,0.5083015654411356
TEST_1519,0.5155614459176918
TEST_1520,0.32570653982455094
TEST_1521,0.4566855329691225
TEST_1522,0.4686926145677382
TEST_1523,0.44862730529464967
TEST_1524,0.5825893829129952
TEST_1525,0.4899390736635524
TEST_1526,0.49924884948262294
TEST_1527,0.2802448246648687
TEST_1528,0.6021659268007247
TEST_1529,0.6178244719184274
TEST_1530,0.5176693468722217
TEST_1531,0.4384617781275001
TEST_1532,0.45250514015600657
TEST_1533,0.3476750851717774
TEST_1534,0.4092442951351198
TEST_1535,0.6235583537206255
TEST_1536,0.7130426680224008
TEST_1537,0.4847707713305781
TEST_1538,0.33319615747581444
TEST_1539,0.46822267984641636
TEST_1540,0.5615133437861418
TEST_1541,0.5026777738072694
TEST_1542,0.2552104944243052
TEST_1543,0.6352681229038222
TEST_1544,0.32790658476308204
TEST_1545,0.5999330799838151
TEST_1546,0.5245309278399906
TEST_1547,0.47642172477260686
TEST_1548,0.4627938159366907
TEST_1549,0.2285816854760686
TEST_1550,0.6682895311181056
TEST_1551,0.5149622609655574
TEST_1552,0.491378290242448
TEST_1553,0.6797172236152892
TEST_1554,0.5316312095095002
TEST_1555,0.5540364416008485
TEST_1556,0.9090645025723002
TEST_1557,0.439354563468144
TEST_1558,0.37019180259667417
TEST_1559,0.48124691943323483
TEST_1560,0.6468057597174048
TEST_1561,0.4913075257034931
TEST_1562,0.568919870539021
TEST_1563,0.3998606035014329
TEST_1564,0.6302168881975073
TEST_1565,0.4723288736996035
TEST_1566,0.5521245364769001
TEST_1567,0.5543598446693987
TEST_1568,0.4434869911886588
TEST_1569,0.4242477168697451
TEST_1570,0.5220124809736124
TEST_1571,0.42239077204845465
TEST_1572,0.5199399445904374
TEST_1573,0.5784679205720368
TEST_1574,0.6398969626796922
TEST_1575,0.3652850480062643
TEST_1576,0.29006519269155695
TEST_1577,0.5931653849942403
TEST_1578,0.607056053393854
TEST_1579,0.42238869613046076
TEST_1580,0.755906664671319
TEST_1581,0.5800197724112254
TEST_1582,0.27645431903042267
TEST_1583,0.27153667908306633
TEST_1584,0.44805090572387396
TEST_1585,0.7965611880604456
TEST_1586,0.2968927901464706
TEST_1587,0.3338750443384529
TEST_1588,0.5406677316545841
TEST_1589,0.4583722410025207
TEST_1590,0.33682116212233537
TEST_1591,0.4190624327773046
TEST_1592,0.5571283882855469
TEST_1593,0.29711160194605846
TEST_1594,0.4432109386568921
TEST_1595,0.565830154357284
TEST_1596,0.4142025916773531
TEST_1597,0.5846253051946826
TEST_1598,0.4829477391102177
TEST_1599,0.36074208372439737
TEST_1600,0.45570122365045557
TEST_1601,0.4772586650659608
TEST_1602,0.4248517194032568
TEST_1603,0.40540337636605195
TEST_1604,0.5162160829705217
TEST_1605,0.3296226329690371
TEST_1606,0.5092152367891895
TEST_1607,0.47998737066351654
TEST_1608,0.44753526651854014
TEST_1609,0.4427457494166215
TEST_1610,0.5722044866209449
TEST_1611,0.6990624013354506
TEST_1612,0.2346619348902576
TEST_1613,0.6846920160249531
TEST_1614,0.6443378535196149
TEST_1615,0.49473289160612177
TEST_1616,0.26494268434822743
TEST_1617,0.5091000975894394
TEST_1618,0.5615144038047372
TEST_1619,0.48597906720802914
TEST_1620,0.9011702563372119
TEST_1621,0.3056348770659831
TEST_1622,0.3380483442133473
TEST_1623,0.5080688614409758
TEST_1624,0.2941545582560734
TEST_1625,0.5698221885253284
TEST_1626,0.42350497302568313
TEST_1627,0.46706369486572025
TEST_1628,0.6484227729956732
TEST_1629,0.4967223427600729
TEST_1630,0.5188142654985126
TEST_1631,0.7598014449479593
TEST_1632,0.47845309909994327
TEST_1633,0.6124512396400056
TEST_1634,0.6685668790513983
TEST_1635,0.37014439956862893
TEST_1636,0.5983817866855574
TEST_1637,0.5153615240720344
TEST_1638,0.5460241381699386
TEST_1639,0.42544400989500936
TEST_1640,0.32109130873708547
TEST_1641,0.41070418619150434
TEST_1642,0.6497290378980015
TEST_1643,0.5031688138653342
TEST_1644,0.4599909295234536
TEST_1645,0.2679939535857512
TEST_1646,0.48545198919855226
TEST_1647,0.6855830855786045
TEST_1648,0.3268658897268551
TEST_1649,0.43595890414336796
TEST_1650,0.4604375347427338
TEST_1651,0.5609049557084688
TEST_1652,0.39718514428555
TEST_1653,0.33425672086241354
TEST_1654,0.5647817720566032
TEST_1655,0.4460674597662321
TEST_1656,0.47042610065195967
TEST_1657,0.6709936863330029
TEST_1658,0.6353177474208209
TEST_1659,0.45324348317841234
TEST_1660,0.5802380625759338
TEST_1661,0.4674857012351199
TEST_1662,0.5508505148344748
TEST_1663,0.5597435415850187
TEST_1664,0.5724308387038101
TEST_1665,0.4540967503021737
TEST_1666,0.7593450524497956
TEST_1667,0.677238456085609
TEST_1668,0.33786123464938916
TEST_1669,0.4890922628695398
TEST_1670,0.5090803745970942
TEST_1671,0.4276793444467586
TEST_1672,0.5734151021128455
TEST_1673,0.44734691931621823
TEST_1674,0.4863944863883481
TEST_1675,0.741606176087218
TEST_1676,0.46091729694245875
TEST_1677,0.4783878777875869
TEST_1678,0.5440148975792902
TEST_1679,0.666537832451556
TEST_1680,0.5127716766790571
TEST_1681,0.23966468196119664
TEST_1682,0.43310984678842557
TEST_1683,0.5591429800064497
TEST_1684,0.2653110269144776
TEST_1685,0.4000384141008801
TEST_1686,0.5780962591485032
TEST_1687,0.5246475256036595
TEST_1688,0.4209028341286215
TEST_1689,0.3706111288680999
TEST_1690,0.4858886387153517
TEST_1691,0.41107144254482897
TEST_1692,0.5537059949223547
TEST_1693,0.5060927258070445
TEST_1694,0.48597906720802914
TEST_1695,0.3397265428723662
TEST_1696,0.4038917797301575
TEST_1697,0.5891273057987326
TEST_1698,0.40654128756769997
TEST_1699,0.555826146096439
TEST_1700,0.6031321805943002
TEST_1701,0.5018092269758053
TEST_1702,0.2744927776249213
TEST_1703,0.4444714966047985
TEST_1704,0.6393745727657163
TEST_1705,0.42389973325624064
TEST_1706,0.6214613027874475
TEST_1707,0.49183507827787576
TEST_1708,0.5446968054364959
TEST_1709,0.8073473787503097
TEST_1710,0.5336159239328289
TEST_1711,0.47925613061161354
TEST_1712,0.4501920344244829
TEST_1713,0.49457974548995126
TEST_1714,0.3531456966830469
TEST_1715,0.42052943644152696
TEST_1716,0.31823150824965746
TEST_1717,0.6517001434939634
TEST_1718,0.42282188869757426
TEST_1719,0.5812971252443487
TEST_1720,0.35545887709976615
TEST_1721,0.41475009366008864
TEST_1722,0.693732636851458
TEST_1723,0.38504733708488237
TEST_1724,0.426650860264613
TEST_1725,0.6044664063828826
TEST_1726,0.3755186144306936
TEST_1727,0.4314976762844696
TEST_1728,0.4468538373436639
TEST_1729,0.3682344544347459
TEST_1730,0.5133126155480234
TEST_1731,0.4041639283208334
TEST_1732,0.49181321512212756
TEST_1733,0.5466165028942566
TEST_1734,0.26686803318262114
TEST_1735,0.5385962112270594
TEST_1736,0.3418779570406701
TEST_1737,0.42953174850469084
TEST_1738,0.5116609284351283
TEST_1739,0.4975203498807901
TEST_1740,0.632534286313048
TEST_1741,0.3233170588162368
TEST_1742,0.504917279496298
TEST_1743,0.4341536005672866
TEST_1744,0.4341183352939215
TEST_1745,0.5091307456085491
TEST_1746,0.475794875821258
TEST_1747,0.6563655074186833
TEST_1748,0.7039364816813827
TEST_1749,0.40974728585001613
TEST_1750,0.473150380943894
TEST_1751,0.6461225788707432
TEST_1752,0.5246168966616788
TEST_1753,0.4857244548773648
